Linea;Demo Line A
Operatore;QA
Data;2026-07-02
km;Scartamento;Twist Corto;Allineamento Sinistro;Allineamento Destro;Latitudine;Longitudine
10000;1435.000;0.000;0.900;0.000;45.460000;9.190000
10010;1435.100;0.100;0.896;0.089;45.460050;9.190060
10020;1435.199;0.197;0.882;0.176;45.460100;9.190120
10030;1435.297;0.291;0.860;0.262;45.460150;9.190180
10040;1435.393;0.379;0.829;0.344;45.460200;9.190240
10050;1435.486;0.459;0.790;0.422;45.460250;9.190300
10060;1435.575;0.529;0.743;0.495;45.460300;9.190360
10070;1435.661;0.589;0.688;0.561;45.460350;9.190420
10080;1435.742;0.637;0.627;0.621;45.460400;9.190480
10090;1435.818;0.672;0.559;0.673;45.460450;9.190540
10100;1435.888;0.693;0.486;0.717;45.460500;9.190600
10110;1435.952;0.700;0.408;0.752;45.460550;9.190660
10120;1436.010;0.693;0.326;0.778;45.460600;9.190720
10130;1436.060;0.671;0.241;0.794;45.460650;9.190780
10140;1436.103;0.637;0.153;0.800;45.460700;9.190840
10150;1436.139;0.589;0.064;0.796;45.460750;9.190900
10160;1436.166;0.529;-0.026;0.783;45.460800;9.190960
10170;1436.186;0.458;-0.116;0.760;45.460850;9.191020
10180;1436.197;0.378;-0.204;0.727;45.460900;9.191080
10190;1436.200;0.290;-0.291;0.686;45.460950;9.191140
10200;1436.194;0.196;-0.375;0.636;45.461000;9.191200
10210;1436.181;0.099;-0.454;0.578;45.461050;9.191260
10220;1436.159;-0.001;-0.530;0.514;45.461100;9.191320
10230;1436.129;-0.101;-0.600;0.442;45.461150;9.191380
10240;1436.091;-0.198;-0.664;0.366;45.461200;9.191440
10250;1436.046;-0.292;-0.721;0.285;45.461250;9.191500
10260;1435.993;-0.379;-0.771;0.200;45.461300;9.191560
10270;1435.934;-0.459;-0.814;0.113;45.461350;9.191620
10280;1435.868;-0.530;-0.848;0.024;45.461400;9.191680
10290;1435.796;-0.590;-0.874;-0.064;45.461450;9.191740
10300;1435.718;-0.637;-0.891;-0.152;45.461500;9.191800
10310;1435.636;-0.672;-0.899;-0.239;45.461550;9.191860
10320;1435.549;-0.693;-0.898;-0.322;45.461600;9.191920
10330;1435.458;-0.700;-0.889;-0.401;45.461650;9.191980
10340;1435.364;-0.693;-0.870;-0.475;45.461700;9.192040
10350;1435.268;-0.671;-0.843;-0.544;45.461750;9.192100
10360;1435.169;-0.636;-0.807;-0.605;45.461800;9.192160
10370;1435.070;-0.588;-0.763;-0.660;45.461850;9.192220
10380;1434.970;-0.528;-0.712;-0.706;45.461900;9.192280
10390;1434.870;-0.457;-0.653;-0.743;45.461950;9.192340
10400;1434.771;-0.377;-0.588;-0.771;45.462000;9.192400
10410;1434.674;-0.289;-0.517;-0.790;45.462050;9.192460
10420;1434.579;-0.196;-0.441;-0.799;45.462100;9.192520
10430;1434.487;-0.098;-0.361;-0.798;45.462150;9.192580
10440;1434.398;0.002;-0.277;-0.788;45.462200;9.192640
10450;1434.314;0.101;-0.190;-0.767;45.462250;9.192700
10460;1434.235;0.199;-0.101;-0.737;45.462300;9.192760
10470;1434.160;0.293;-0.011;-0.698;45.462350;9.192820
10480;1434.092;0.380;0.079;-0.651;45.462400;9.192880
10490;1434.030;0.460;0.168;-0.595;45.462450;9.192940
10500;1433.974;0.530;0.255;-0.532;45.462500;9.193000
10510;1433.926;0.590;0.340;-0.463;45.462550;9.193060
10520;1433.885;0.638;0.422;-0.387;45.462600;9.193120
10530;1433.852;0.672;0.499;-0.307;45.462650;9.193180
10540;1433.827;0.693;0.571;-0.224;45.462700;9.193240
10550;1433.810;0.700;0.638;-0.137;45.462750;9.193300
10560;1433.801;0.693;0.698;-0.049;45.462800;9.193360
10570;1433.801;0.671;0.751;0.040;45.462850;9.193420
10580;1433.809;0.636;0.797;0.128;45.462900;9.193480
10590;1433.825;0.588;0.835;0.215;45.462950;9.193540
10600;1433.849;0.527;0.864;0.299;45.463000;9.193600
10610;1433.882;0.457;0.885;0.380;45.463050;9.193660
10620;1433.922;0.376;0.897;0.455;45.463100;9.193720
10630;1433.969;0.288;0.900;0.526;45.463150;9.193780
10640;1434.024;0.195;0.894;0.589;45.463200;9.193840
10650;1434.086;0.097;0.879;0.646;45.463250;9.193900
10660;1434.153;-0.003;0.855;0.694;45.463300;9.193960
10670;1434.227;-0.102;0.823;0.734;45.463350;9.194020
10680;1434.306;-0.200;0.782;0.765;45.463400;9.194080
10690;1434.390;-0.293;0.734;0.786;45.463450;9.194140
10700;1434.478;-0.381;0.679;0.798;45.463500;9.194200
10710;1434.570;-0.461;0.616;0.800;45.463550;9.194260
10720;1434.665;-0.531;0.548;0.791;45.463600;9.194320
10730;1434.762;-0.590;0.473;0.774;45.463650;9.194380
10740;1434.860;-0.638;0.395;0.746;45.463700;9.194440
10750;1434.960;-0.672;0.312;0.710;45.463750;9.194500
10760;1435.060;-0.693;0.226;0.665;45.463800;9.194560
10770;1435.160;-0.700;0.138;0.611;45.463850;9.194620
10780;1435.258;-0.692;0.049;0.550;45.463900;9.194680
10790;1435.355;-0.671;-0.041;0.482;45.463950;9.194740
10800;1435.449;-0.635;-0.131;0.408;45.464000;9.194800
10810;1435.540;-0.587;-0.219;0.330;45.464050;9.194860
10820;1435.627;-0.527;-0.305;0.247;45.464100;9.194920
10830;1435.710;-0.456;-0.388;0.161;45.464150;9.194980
10840;1435.788;-0.376;-0.467;0.073;45.464200;9.195040
10850;1435.861;-0.288;-0.542;-0.016;45.464250;9.195100
10860;1435.928;-0.194;-0.611;-0.104;45.464300;9.195160
10870;1435.988;-0.096;-0.674;-0.192;45.464350;9.195220
10880;1436.041;0.004;-0.730;-0.277;45.464400;9.195280
10890;1436.087;0.103;-0.779;-0.358;45.464450;9.195340
10900;1436.126;0.201;-0.820;-0.435;45.464500;9.195400
10910;1436.156;0.294;-0.853;-0.507;45.464550;9.195460
10920;1436.179;0.382;-0.877;-0.572;45.464600;9.195520
10930;1436.194;0.461;-0.893;-0.631;45.464650;9.195580
10940;1436.200;0.531;-0.900;-0.682;45.464700;9.195640
10950;1436.198;0.591;-0.897;-0.724;45.464750;9.195700
10960;1436.187;0.638;-0.886;-0.757;45.464800;9.195760
10970;1436.169;0.673;-0.866;-0.781;45.464850;9.195820
10980;1436.142;0.693;-0.837;-0.795;45.464900;9.195880
10990;1436.107;0.700;-0.800;-0.800;45.464950;9.195940
11000;1436.065;0.692;-0.755;-0.795;45.465000;9.196000
11010;1436.015;0.670;-0.703;-0.780;45.465050;9.196060
11020;1435.958;0.635;-0.643;-0.755;45.465100;9.196120
11030;1435.895;0.587;-0.577;-0.721;45.465150;9.196180
11040;1435.825;0.526;-0.505;-0.678;45.465200;9.196240
11050;1435.750;0.455;-0.428;-0.627;45.465250;9.196300
11060;1435.669;0.375;-0.347;-0.567;45.465300;9.196360
11070;1435.584;0.287;-0.262;-0.501;45.465350;9.196420
11080;1435.495;0.193;-0.175;-0.429;45.465400;9.196480
11090;1435.402;0.095;-0.086;-0.352;45.465450;9.196540
11100;1435.306;-0.004;0.004;-0.270;45.465500;9.196600
11110;1435.209;-0.104;0.094;-0.185;45.465550;9.196660
11120;1435.110;-0.202;0.183;-0.097;45.465600;9.196720
11130;1435.010;-0.295;0.270;-0.009;45.465650;9.196780
11140;1434.910;-0.382;0.354;0.080;45.465700;9.196840
11150;1434.811;-0.462;0.435;0.168;45.465750;9.196900
11160;1434.713;-0.532;0.511;0.254;45.465800;9.196960
11170;1434.617;-0.591;0.583;0.336;45.465850;9.197020
11180;1434.523;-0.639;0.648;0.415;45.465900;9.197080
11190;1434.433;-0.673;0.707;0.488;45.465950;9.197140
11200;1434.347;-0.694;0.759;0.555;45.466000;9.197200
11210;1434.266;-0.700;0.804;0.616;45.466050;9.197260
11220;1434.189;-0.692;0.840;0.668;45.466100;9.197320
11230;1434.118;-0.670;0.868;0.713;45.466150;9.197380
11240;1434.054;-0.635;0.888;0.749;45.466200;9.197440
11250;1433.996;-0.586;0.898;0.775;45.466250;9.197500
11260;1433.944;-0.526;0.899;0.792;45.466300;9.197560
11270;1433.901;-0.455;0.892;0.800;45.466350;9.197620
11280;1433.864;-0.374;0.876;0.797;45.466400;9.197680
11290;1433.836;-0.286;0.850;0.785;45.466450;9.197740
11300;1433.816;-0.192;0.817;0.763;45.466500;9.197800
11310;1433.804;-0.094;0.775;0.731;45.466550;9.197860
